time,FLOW,TEMP,SALT,OXY_oxy
2016-01-09,0.0689,5.8163,0,367.8798
2016-01-10,0.0808,5.957,0,366.5644
2016-01-11,0.0792,3.9483,0,386.1384
2016-01-12,0.0756,3.9427,0,386.1952
2016-01-13,0.0728,2.9802,0,396.2142
2016-01-14,0.0598,3.8927,0,386.7051
2016-01-15,0.0642,4.0655,0,384.9476
2016-01-16,0.0738,4.5516,0,380.0763
2016-01-17,0.073,3.8679,0,386.9584
2016-01-18,0.0777,2.073,0,406.0634
2016-01-19,0.0757,1.1662,0,416.3224
2016-01-20,0.0552,1.5001,0,412.4957
2016-01-21,0.0541,1.8704,0,408.3189
2016-01-22,0.0637,0.5026,0,424.1055
2016-01-23,0.0897,1.1675,0,416.308
2016-01-24,0.0815,1.768,0,409.4668
2016-01-25,0.0707,2.4299,0,402.1405
2016-01-26,0.0606,2.8754,0,397.3314
2016-01-27,0.0672,2.9135,0,396.9243
2016-01-28,0.0668,2.6972,0,399.2437
2016-01-29,0.062,2.7344,0,398.8434
2016-01-30,0.0553,2.9615,0,396.4137
2016-01-31,0.0601,3.6562,0,389.1321
2016-02-01,0.0659,4.1428,0,384.1659
2016-02-02,0.0864,4.2595,0,382.991
2016-02-03,0.1105,4.8326,0,377.3071
2016-02-04,0.112,4.7739,0,377.8832
2016-02-05,0.1038,3.6344,0,389.3579
2016-02-06,0.0966,3.5177,0,390.566
2016-02-07,0.0952,3.669,0,389.001
2016-02-08,0.0947,3.7322,0,388.3499
2016-02-09,0.0962,3.3526,0,392.2864
2016-02-10,0.0975,2.6154,0,400.1262
2016-02-11,0.0966,2.1606,0,405.0945
2016-02-12,0.0919,2.3648,0,402.8514
2016-02-13,0.0976,1.6834,0,410.4191
2016-02-14,0.094,1.4493,0,413.0746
2016-02-15,0.0917,1.2681,0,415.1485
2016-02-16,0.1196,2.8755,0,397.3303
2016-02-17,0.1061,3.4857,0,390.8982
2016-02-18,0.1003,3.4393,0,391.3817
2016-02-19,0.0954,3.5562,0,390.1662
2016-02-20,0.0984,4.4505,0,381.0803
2016-02-21,0.1044,4.9411,0,376.2468
2016-02-22,0.104,5.1144,0,374.5651
2016-02-23,0.1061,4.9834,0,375.835
2016-02-24,0.1107,5.4616,0,371.2329
2016-02-25,0.1142,4.7351,0,378.2639
2016-02-26,0.1064,4.1118,0,384.4795
2016-02-27,0.1,4.3069,0,382.5155
2016-02-28,0.0976,5.0944,0,374.7586
2016-02-29,0.0989,5.8438,0,367.623
2016-03-01,0.0941,6.2835,0,363.5429
2016-03-02,0.101,5.6229,0,369.7014
2016-03-03,0.0961,4.8774,0,376.8689
2016-03-04,0.0971,5.4841,0,371.0187
2016-03-05,0.095,5.7091,0,368.8882
2016-03-06,0.0953,6.35,0,362.9331
2016-03-07,0.0934,6.8684,0,358.236
2016-03-08,0.0929,8.2564,0,346.1651
2016-03-09,0.0928,9.1978,0,338.3735
2016-03-10,0.0912,10.5923,0,327.3829
2016-03-11,0.0927,11.6582,0,319.3981
2016-03-12,0.0896,12.3223,0,314.5959
2016-03-13,0.0891,12.7292,0,311.716
2016-03-14,0.0955,12.5188,0,313.1997
2016-03-15,0.1042,12.8003,0,311.2178
2016-03-16,0.0994,13.201,0,308.4352
2016-03-17,0.0971,12.6089,0,312.563
2016-03-18,0.0955,12.2765,0,314.9233
2016-03-19,0.0973,11.0137,0,324.1841
2016-03-20,0.0944,10.2145,0,330.2981
2016-03-21,0.1001,9.3072,0,337.4882
2016-03-22,0.0922,9.6113,0,335.0482
2016-03-23,0.0937,10.4727,0,328.3004
2016-03-24,0.0902,11.5394,0,320.2713
2016-03-25,0.0923,12.5502,0,312.9772
2016-03-26,0.0913,11.6489,0,319.4668
2016-03-27,0.0885,11.8479,0,318.0132
2016-03-28,0.0925,12.1549,0,315.7943
2016-03-29,0.0922,11.4064,0,321.2536
2016-03-30,0.0897,11.533,0,320.3181
2016-03-31,0.0874,12.2331,0,315.2333
2016-04-01,0.0919,13.5469,0,306.0691
2016-04-02,0.0905,13.1719,0,308.6362
2016-04-03,0.0915,11.0776,0,323.7043
2016-04-04,0.0892,12.0502,0,316.5479
2016-04-05,0.0914,11.0434,0,323.9609
2016-04-06,0.0874,10.6646,0,326.8303
2016-04-07,0.0901,11.2953,0,322.0777
2016-04-08,0.0897,10.4209,0,328.6994
2016-04-09,0.093,9.2374,0,338.0527
2016-04-10,0.0895,9.3805,0,336.8969
2016-04-11,0.0873,11.153,0,323.1392
2016-04-12,0.089,12.2382,0,315.1967
2016-04-13,0.0879,11.6789,0,319.247
2016-04-14,0.0886,12.0756,0,316.3647
2016-04-15,0.0879,12.3369,0,314.4919
2016-04-16,0.0875,12.822,0,311.0662
2016-04-17,0.0872,13.9155,0,303.5823
2016-04-18,0.0892,15.209,0,295.135
2016-04-19,0.0906,16.1655,0,289.1545
2016-04-20,0.0876,15.9173,0,290.6856
2016-04-21,0.0856,16.1101,0,289.4951
2016-04-22,0.088,16.0229,0,290.0324
2016-04-23,0.0887,15.8649,0,291.0107
2016-04-24,0.0855,15.7583,0,291.6738
2016-04-25,0.0841,16.8129,0,285.2283
2016-04-26,0.0836,17.9462,0,278.5801
2016-04-27,0.0825,18.4481,0,275.7239
2016-04-28,0.081,18.7155,0,274.2234
2016-04-29,0.0796,18.8896,0,273.2545
2016-04-30,0.0758,17.703,0,279.9834
2016-05-01,0.0922,17.0396,0,283.8761
2016-05-02,0.0912,18.2144,0,277.0476
2016-05-03,0.091,18.2074,0,277.0873
2016-05-04,0.0856,17.4121,0,281.6786
2016-05-05,0.0946,15.8171,0,291.3079
2016-05-06,0.0941,15.2221,0,295.052
2016-05-07,0.0883,15.8391,0,291.1712
2016-05-08,0.0864,16.5955,0,286.536
2016-05-09,0.083,16.6799,0,286.0272
2016-05-10,0.0821,17.2726,0,282.4979
2016-05-11,0.0866,17.6679,0,280.187
2016-05-12,0.0857,18.471,0,275.5947
2016-05-13,0.0852,18.6018,0,274.8599
2016-05-14,0.0827,17.6889,0,280.0655
2016-05-15,0.0814,15.6818,0,292.1519
2016-05-16,0.0778,15.3969,0,293.9432
2016-05-17,0.0762,15.855,0,291.0722
2016-05-18,0.0758,15.504,0,293.2676
2016-05-19,0.074,15.6706,0,292.2216
2016-05-20,0.0682,15.6639,0,292.2639
2016-05-21,0.0878,15.9884,0,290.2453
2016-05-22,0.0945,16.0148,0,290.0825
2016-05-23,0.088,16.058,0,289.8158
2016-05-24,0.0842,17.0124,0,284.0376
2016-05-25,0.0812,18.2821,0,276.663
2016-05-26,0.0797,19.6798,0,268.9315
2016-05-27,0.0789,20.8761,0,262.614
2016-05-28,0.0764,21.5776,0,259.0312
2016-05-29,0.0746,20.8071,0,262.9715
2016-05-30,0.0778,20.8669,0,262.662
2016-05-31,0.0781,21.8412,0,257.7069
2016-06-01,0.0744,22.3946,0,254.9661
2016-06-02,0.0686,22.6774,0,253.585
2016-06-03,0.0641,22.7041,0,253.4554
2016-06-04,0.0604,22.9097,0,252.4604
2016-06-05,0.0655,22.8436,0,252.7792
2016-06-06,0.0608,22.2816,0,255.5217
2016-06-07,0.0538,21.7479,0,258.1744
2016-06-08,0.0475,19.9371,0,267.5502
2016-06-09,0.0441,19.6555,0,269.0625
2016-06-10,0.0426,20.4058,0,265.066
2016-06-11,0.0423,21.6308,0,258.7632
2016-06-12,0.041,22.2513,0,255.6707
2016-06-13,0.0376,20.6176,0,263.9569
2016-06-14,0.0351,20.9007,0,262.487
2016-06-15,0.0423,21.3989,0,259.9357
2016-06-16,0.0592,22.4074,0,254.903
2016-06-17,0.0718,22.0341,0,256.7457
2016-06-18,0.0617,21.5642,0,259.099
2016-06-19,0.0514,21.373,0,260.0671
2016-06-20,0.0471,22.0354,0,256.7396
2016-06-21,0.0466,22.691,0,253.5187
2016-06-22,0.0451,22.1401,0,256.2204
2016-06-23,0.0567,21.639,0,258.7216
2016-06-24,0.079,21.7214,0,258.3074
2016-06-25,0.0713,22.134,0,256.2503
2016-06-26,0.0643,22.4497,0,254.6961
2016-06-27,0.0588,22.7982,0,252.999
2016-06-28,0.0551,23.1354,0,251.3761
2016-06-29,0.0477,22.8005,0,252.9877
2016-06-30,0.0452,22.241,0,255.7217
2016-07-01,0.0437,22.9855,0,252.0955
2016-07-02,0.0451,23.0648,0,251.7142
2016-07-03,0.0597,22.3108,0,255.3776
2016-07-04,0.0609,21.8302,0,257.7624
2016-07-05,0.0691,22.5953,0,253.9845
2016-07-06,0.0593,23.238,0,250.8857
2016-07-07,0.0515,23.2465,0,250.8452
2016-07-08,0.0512,22.8238,0,252.8753
2016-07-09,0.0499,22.9566,0,252.2342
2016-07-10,0.0446,22.8457,0,252.7694
2016-07-11,0.042,23.0805,0,251.639
2016-07-12,0.0535,23.427,0,249.9873
2016-07-13,0.0559,23.5585,0,249.3656
2016-07-14,0.0491,24.0268,0,247.1724
2016-07-15,0.0449,24.1681,0,246.5171
2016-07-16,0.043,23.9411,0,247.5711
2016-07-17,0.0411,24.1348,0,246.6716
2016-07-18,0.0401,24.8716,0,243.3002
2016-07-19,0.037,24.641,0,244.3466
2016-07-20,0.0337,24.2403,0,246.1836
2016-07-21,0.0295,24.1845,0,246.4415
2016-07-22,0.0271,24.6363,0,244.3681
2016-07-23,0.0258,24.9166,0,243.0969
2016-07-24,0.0245,25.2974,0,241.3885
2016-07-25,0.0251,25.268,0,241.5198
2016-07-26,0.0268,25.5672,0,240.1906
2016-07-27,0.0296,25.4028,0,240.9191
2016-07-28,0.0338,25.3591,0,241.1138
2016-07-29,0.04,25.0049,0,242.6988
2016-07-30,0.0376,25.4787,0,240.5821
2016-07-31,0.0407,25.2967,0,241.3914
2016-08-01,0.0391,25.2309,0,241.6852
2016-08-02,0.0358,25.2464,0,241.616
2016-08-03,0.0372,24.3258,0,245.7899
2016-08-04,0.0402,23.1733,0,251.1946
2016-08-05,0.0424,23.3716,0,250.2501
2016-08-06,0.044,24.0886,0,246.8854
2016-08-07,0.04,24.0037,0,247.2798
2016-08-08,0.0403,22.9675,0,252.182
2016-08-09,0.0396,22.5625,0,254.1445
2016-08-10,0.0446,23.3303,0,250.4461
2016-08-11,0.0404,24.1633,0,246.5394
2016-08-12,0.0376,24.9283,0,243.0444
2016-08-13,0.0354,25.3509,0,241.1501
2016-08-14,0.0327,25.266,0,241.5287
2016-08-15,0.0316,24.7143,0,244.0131
2016-08-16,0.0326,24.7883,0,243.6776
2016-08-17,0.0316,24.6491,0,244.3098
2016-08-18,0.0278,24.1445,0,246.6267
2016-08-19,0.0257,23.7914,0,248.2707
2016-08-20,0.0246,23.8199,0,248.1369
2016-08-21,0.025,23.6781,0,248.8019
2016-08-22,0.0224,22.086,0,256.4883
2016-08-23,0.0203,21.7202,0,258.3136
2016-08-24,0.0192,22.3299,0,255.2839
2016-08-25,0.0194,23.333,0,250.4333
2016-08-26,0.0188,24.0793,0,246.9288
2016-08-27,0.0179,24.2686,0,246.0531
2016-08-28,0.0166,23.5425,0,249.4407
2016-08-29,0.0149,23.2174,0,250.9842
2016-08-30,0.0141,23.4487,0,249.8845
2016-08-31,0.0143,23.4166,0,250.0366
2016-09-01,0.0185,22.5946,0,253.9878
2016-09-02,0.0156,21.0841,0,261.5428
2016-09-03,0.0141,20.3441,0,265.3906
2016-09-04,0.0132,20.511,0,264.514
2016-09-05,0.0122,20.7147,0,263.4508
2016-09-06,0.0116,21.3053,0,260.4117
2016-09-07,0.0105,22.0447,0,256.6933
2016-09-08,0.01,22.3189,0,255.3378
2016-09-09,0.0093,22.5028,0,254.4358
2016-09-10,0.0086,22.6858,0,253.544
2016-09-11,0.0078,21.6367,0,258.7335
2016-09-12,0.0061,20.0347,0,267.0294
2016-09-13,0.0055,21.1206,0,261.3555
2016-09-14,0.0057,21.4601,0,259.6256
2016-09-15,0.0045,20.4404,0,264.8843
2016-09-16,0.0039,19.6703,0,268.9825
2016-09-17,0.0038,19.9498,0,267.4824
2016-09-18,0.0038,20.1828,0,266.2425
2016-09-19,0.0427,21.2855,0,260.5124
2016-09-20,0.0321,21.9492,0,257.1683
2016-09-21,0.0279,21.7315,0,258.2567
2016-09-22,0.0233,21.4167,0,259.8452
2016-09-23,0.0209,21.3944,0,259.9587
2016-09-24,0.0195,21.7558,0,258.1351
2016-09-25,0.0175,20.9361,0,262.3045
2016-09-26,0.0194,20.0713,0,266.8347
2016-09-27,0.0306,20.7095,0,263.4783
2016-09-28,0.037,20.5207,0,264.4631
2016-09-29,0.0997,20.0653,0,266.8664
2016-09-30,0.1379,19.1701,0,271.706
2016-10-01,0.0862,19.7416,0,268.5983
2016-10-02,0.0836,20.0516,0,266.9395
2016-10-03,0.0776,19.9142,0,267.6725
2016-10-04,0.0771,19.8647,0,267.9375
2016-10-05,0.0758,19.3224,0,270.8717
2016-10-06,0.0753,18.9986,0,272.6506
2016-10-07,0.0988,18.7645,0,273.9503
2016-10-08,0.1416,17.9049,0,278.8175
2016-10-09,0.0977,16.8443,0,285.0403
2016-10-10,0.0853,16.3226,0,288.1927
2016-10-11,0.0816,16.0081,0,290.1238
2016-10-12,0.0799,16.0448,0,289.8975
2016-10-13,0.0802,16.3835,0,287.8216
2016-10-14,0.0778,15.7965,0,291.4359
2016-10-15,0.0748,16.5177,0,287.0065
2016-10-16,0.0739,16.9308,0,284.5238
2016-10-17,0.0751,17.6217,0,280.4553
2016-10-18,0.0768,17.9952,0,278.2993
2016-10-19,0.0783,18.4143,0,275.9145
2016-10-20,0.0746,19.2489,0,271.2736
2016-10-21,0.075,17.9036,0,278.825
2016-10-22,0.0749,14.9543,0,296.7655
2016-10-23,0.0746,15.0855,0,295.9236
2016-10-24,0.0761,15.2203,0,295.0631
2016-10-25,0.0729,14.5605,0,299.3168
2016-10-26,0.0717,14.0871,0,302.4373
2016-10-27,0.0728,14.5343,0,299.4881
2016-10-28,0.0731,14.6516,0,298.7234
2016-10-29,0.073,15.0099,0,296.4083
2016-10-30,0.0728,15.3001,0,294.5559
2016-10-31,0.0719,15.2367,0,294.9592
2016-11-01,0.0721,15.4806,0,293.4147
2016-11-02,0.0723,15.7245,0,291.8847
2016-11-03,0.0717,15.7066,0,291.9968
2016-11-04,0.0739,14.9527,0,296.7755
2016-11-05,0.0719,14.2172,0,301.5742
2016-11-06,0.0727,14.0437,0,302.7259
2016-11-07,0.0731,13.7853,0,304.4565
2016-11-08,0.0764,13.7332,0,304.8075
2016-11-09,0.0733,13.143,0,308.8355
2016-11-10,0.075,12.4845,0,313.4421
2016-11-11,0.0716,12.4783,0,313.4861
2016-11-12,0.0682,11.3519,0,321.6575
2016-11-13,0.0667,11.1263,0,323.3391
2016-11-14,0.0658,11.0468,0,323.9353
2016-11-15,0.0543,11.0662,0,323.79
2016-11-16,0.0477,11.2542,0,322.3841
2016-11-17,0.0433,11.5089,0,320.4955
2016-11-18,0.0418,11.9798,0,317.0564
2016-11-19,0.037,10.3882,0,328.9523
2016-11-20,0.0407,7.8694,0,349.4588
2016-11-21,0.033,7.1961,0,355.3214
2016-11-22,0.0298,7.4335,0,353.2348
2016-11-23,0.0289,8.5077,0,344.0542
2016-11-24,0.028,9.582,0,335.2819
2016-11-25,0.0278,10.1033,0,331.1649
2016-11-26,0.0259,7.9059,0,349.1461
2016-11-27,0.025,7.5107,0,352.5604
2016-11-28,0.0243,8.1927,0,346.7034
2016-11-29,0.0393,10.0588,0,331.5122
2016-11-30,0.0419,9.2407,0,338.0259
2016-12-01,0.0446,8.4225,0,344.767
2016-12-02,0.0414,7.8564,0,349.5707
2016-12-03,0.0412,7.2157,0,355.1479
2016-12-04,0.0394,7.5274,0,352.4157
2016-12-05,0.0377,7.839,0,349.7198
2016-12-06,0.0488,7.6188,0,351.621
2016-12-07,0.06,7.3986,0,353.5401
2016-12-08,0.0489,5.9923,0,366.2363
2016-12-09,0.0378,4.5859,0,379.7357
2016-12-10,0.0284,4.085,0,384.7503
2016-12-11,0.0242,4.3145,0,382.4391
2016-12-12,0.0195,7.2791,0,354.5893
2016-12-13,0.0226,6.63,0,360.3831
2016-12-14,0.0168,5.5475,0,370.4159
2016-12-15,0.0106,2.0417,0,406.4105
2016-12-16,0.0106,0.9925,0,418.3372
2016-12-17,0.005,5.0068,0,375.6082
2016-12-18,0.004,4.8793,0,376.8501
2016-12-19,0.0031,4.7519,0,378.099
2016-12-20,0.003,2.6352,0,399.9123
2016-12-21,9.00E-04,3.8091,0,387.5606
2016-12-22,9.00E-04,4.9789,0,375.8791
2016-12-23,9.00E-04,4.2979,0,382.6053
2016-12-24,9.00E-04,5.5696,0,370.2064
2016-12-25,9.00E-04,6.8413,0,358.4795
2016-12-26,9.00E-04,8.1129,0,347.3795
2016-12-27,9.00E-04,9.3846,0,336.8639
2016-12-28,9.00E-04,5.8869,0,367.2195
2016-12-29,9.00E-04,6.3058,0,363.3387
2016-12-30,9.00E-04,3.5587,0,390.1409
2016-12-31,9.00E-04,2.8264,0,397.8562
2017-01-01,0.0011,6.0089,0,366.0817
2017-01-02,0.0014,6.2508,0,363.8444
2017-01-03,0.0017,6.4926,0,361.6304
2017-01-04,0.002,6.7345,0,359.4396
2017-01-05,0.0016,4.13,0,384.2953
2017-01-06,0.0013,2.695,0,399.2672
2017-01-07,9.00E-04,1.26,0,415.2419
2017-01-08,0.0051,0.2764,0,426.8131
2017-01-09,0.0068,0.2706,0,426.8825
2017-01-10,5.00E-04,0.5,0,424.1365
2017-01-11,0.0018,3.585,0,389.8684
2017-01-12,0.0015,6.931,0,357.6766
2017-01-13,0.0022,8.6697,0,342.7058
2017-01-14,0.0029,7,0,357.0606
2017-01-15,0.0027,7.2754,0,354.6218
2017-01-16,0.0026,7.5508,0,352.2117
2017-01-17,0.0025,7.8262,0,349.8298
2017-01-18,0.0023,8.1016,0,347.4758
2017-01-19,0.0022,7.1754,0,355.5038
2017-01-20,0.0021,8.0086,0,348.2673
2017-01-21,0.0019,7.9914,0,348.4142
2017-01-22,0.0094,7.9068,0,349.1379
2017-01-23,0.0169,7.8222,0,349.8642
2017-01-24,0.0244,7.7376,0,350.5931
2017-01-25,0.0233,7.7394,0,350.5773
2017-01-26,0.0189,7.4863,0,352.7737
2017-01-27,0.0196,5.5629,0,370.2702
2017-01-28,0.0175,5.193,0,373.8063
2017-01-29,0.0177,5.4471,0,371.3703
2017-01-30,0.0144,4.0586,0,385.018
2017-01-31,0.0122,5.5664,0,370.237
2017-02-01,0.0121,5.683,0,369.1341
2017-02-02,0.0095,5.8238,0,367.8096
2017-02-03,0.0123,4.2856,0,382.7293
2017-02-04,0.0067,2.5885,0,400.4169
2017-02-05,0.0044,5.23,0,373.4497
2017-02-06,0.0034,6.4016,0,362.4612
2017-02-07,0.003,8.4912,0,344.1926
2017-02-08,0.0027,9.2107,0,338.2693
2017-02-09,0.003,5.4652,0,371.1986
2017-02-10,0.0015,3.63,0,389.4031
2017-02-11,8.00E-04,7.97,0,348.5972
2017-02-12,0.001,10.7388,0,326.2647
2017-02-13,8.00E-04,6.0036,0,366.1306
2017-02-14,3.00E-04,4.9629,0,376.0353
2017-02-15,3.00E-04,6.0511,0,365.6894
2017-02-16,4.00E-04,4.1867,0,383.723
2017-02-17,5.00E-04,6.6063,0,360.598
2017-02-18,6.00E-04,7.2286,0,355.034
2017-02-19,7.00E-04,9.6885,0,334.4329
2017-02-20,8.00E-04,8.5971,0,343.3091
2017-02-21,9.00E-04,9.2639,0,337.8382
2017-02-22,0.001,8.0212,0,348.1604
2017-02-23,0.001,11.592,0,319.8841
2017-02-24,0.0011,11.463,0,320.8345
2017-02-25,0.0012,10.6014,0,327.3136
2017-02-26,0.0013,6.9607,0,357.4114
2017-02-27,0.0014,6.1916,0,364.3896
2017-02-28,0.0015,9.5384,0,335.63
2017-03-01,0.0016,10.4948,0,328.1306
2017-03-02,0.0017,7.8755,0,349.4065
2017-03-03,0.0018,5.6307,0,369.6282
2017-03-04,0.0018,5.3198,0,372.587
2017-03-05,0.0019,5.1403,0,374.3147
2017-03-06,0.002,6.3224,0,363.1863
2017-03-07,0.0021,8.9375,0,340.4973
2017-03-08,0.0022,9.5688,0,335.387
2017-03-09,0.0023,8.896,0,340.8374
2017-03-10,0.0024,8.0492,0,347.9219
2017-03-11,0.0025,4.7207,0,378.4053
2017-03-12,0.0026,4.8957,0,376.6906
2017-03-13,0.0026,4.3191,0,382.3934
2017-03-14,0.0027,3.8478,0,387.164
2017-03-15,0.0028,1.0505,0,417.6626
2017-03-16,0.0029,1.9073,0,407.9069
2017-03-17,0.003,3.0961,0,394.9843
2017-03-18,0.0031,6.3164,0,363.2416
2017-03-19,0.0032,6.4591,0,361.9362
2017-03-20,0.0033,6.7303,0,359.4771
2017-03-21,0.0034,9.8971,0,332.7826
2017-03-22,0.0034,8.6351,0,342.9932
2017-03-23,0.0035,6.2956,0,363.4323
2017-03-24,0.0036,8.0731,0,347.7179
2017-03-25,0.0037,10.8124,0,325.7055
2017-03-26,0.0038,11.0494,0,323.9163
2017-03-27,0.0039,13.3785,0,307.2167
2017-03-28,0.004,13.5911,0,305.7685
2017-03-29,0.0041,13.5242,0,306.2235
2017-03-30,0.0041,11.48,0,320.7091
2017-03-31,0.0042,11.5948,0,319.8636
2017-04-01,0.0043,11.7894,0,318.4395
2017-04-02,0.0043,10.9908,0,324.3566
2017-04-03,0.0042,10.5602,0,327.6287
2017-04-04,0.0042,13.492,0,306.4425
2017-04-05,0.0035,12.7772,0,311.3797
2017-04-06,0.0029,12.3978,0,314.0579
2017-04-07,0.0023,8.1065,0,347.4345
2017-04-08,0.0024,9.4013,0,336.7301
2017-04-09,0.0026,10.8352,0,325.5325
2017-04-10,0.0027,12.3602,0,314.3256
2017-04-11,0.0029,14.3184,0,300.9053
2017-04-12,0.003,15.1284,0,295.6491
2017-04-13,0.0032,14.6246,0,298.8992
2017-04-14,0.0033,15.2681,0,294.7592
2017-04-15,0.0035,15.5109,0,293.2237
2017-04-16,0.0036,16.0701,0,289.7414
2017-04-17,0.0038,15.3739,0,294.0888
2017-04-18,0.0039,15.1963,0,295.2165
2017-04-19,0.0041,12.817,0,311.1012
2017-04-20,0.0042,15.0448,0,296.1843
2017-04-21,0.0044,16.5691,0,286.6959
2017-04-22,0.0045,15.2105,0,295.1256
2017-04-23,0.0047,11.918,0,317.504
2017-04-24,0.0391,11.2898,0,322.1188
2017-04-25,0.0604,12.1893,0,315.5476
2017-04-26,0.0445,14.5347,0,299.4858
2017-04-27,0.044,15.7507,0,291.7212
2017-04-28,0.0447,17.033,0,283.9151
2017-04-29,0.0418,18.8517,0,273.465
2017-04-30,0.0379,19.5683,0,269.5339
2017-05-01,0.0351,19.1206,0,271.9778
2017-05-02,0.0357,17.2605,0,282.569
2017-05-03,0.0269,16.1802,0,289.0644
2017-05-04,0.0199,14.9428,0,296.8391
2017-05-05,0.1489,15.5587,0,292.923
2017-05-06,0.0983,14.8434,0,297.4797
2017-05-07,0.0879,14.4551,0,300.0068
